Close,High,Low,Open,Volume,rsi,macd,sma_50,sma_200,action,prob
AXP,AXP,AXP,AXP,AXP,,,,,,
298.4525146484375,298.5616139098958,292.51243058767744,293.8214401452692,3336300,44.786879959377124,-3.683014550624705,303.886728515625,267.3018002319336,BUY,0.615
293.028076171875,300.9316742698604,290.6679006155489,298.91858869475584,2342500,39.73384488589745,-3.89778376951233,303.74059692382815,267.592981338501,BUY,0.565
281.1082458496094,289.3390815606448,275.26730437883396,289.1407660363137,5901200,31.360721080900845,-4.972500718627657,303.4001934814453,267.8103961181641,WAIT,0.525
281.81231689453125,283.73615599962085,278.29190620177286,280.64215545301175,2569200,32.26864153699337,-5.7016835359336255,303.34218017578127,268.03049491882325,WAIT,0.54
273.343505859375,279.8091732532574,272.2427381438551,277.4688199762579,2944200,27.548419592915153,-6.883578833938657,303.009921875,268.2101190185547,BUY,0.665
270.9337158203125,271.8857392764666,262.50453439759974,271.3799787068421,3817000,26.366531948697258,-7.923353798922676,302.5192547607422,268.3703153991699,BUY,0.665
259.1427917480469,266.35221007108834,255.3050399088813,265.47953704302967,4284100,21.505007968377356,-9.588284209744188,301.78980041503905,268.4741150665283,BUY,0.665
253.26219177246094,258.07177442780124,251.42759918195802,255.31493748958073,4925600,19.56721685838116,-11.25255636203292,300.8505276489258,268.5446747589111,BUY,0.665
258.5775451660156,260.63030609553493,252.8754516484525,258.01228689325194,5514900,26.053283898063583,-12.004222235000782,300.00707550048827,268.65651962280276,BUY,0.665
254.2935333251953,259.33122599776055,251.40778963626857,257.48670694416165,4194000,24.349034007330587,-12.798078524656432,299.13611572265626,268.76972007751465,BUY,0.665
263.4169006347656,264.4383179487459,256.8421338338754,257.9825465221726,4336800,34.21790919930632,-12.546408669638538,298.52123046875,268.91515739440916,BUY,0.63
262.1772766113281,264.2201109398073,259.093172383587,262.98052553353034,2975800,33.57697382994854,-12.30513980310792,297.8922375488281,269.0589712524414,BUY,0.615
260.5311279296875,263.2879649205831,258.28994762124285,262.39546939724477,3251700,32.701010944341036,-12.107198679397413,297.19787109375,269.20099853515626,BUY,0.565
268.3950500488281,269.7437348280519,259.0832993834148,260.8385415804349,2894200,40.66466491698958,-11.186821405682508,296.5546746826172,269.37604888916013,BUY,0.61
268.57354736328125,272.262555130423,265.9853072894728,266.788556296056,2129500,40.83580037465328,-10.32400385383346,295.93884826660155,269.53831634521487,BUY,0.615
268.2562561035156,268.30582742327675,262.95082356627415,265.6184142571553,4229700,40.6115735717422,-9.555665714516124,295.3138995361328,269.7143452453613,BUY,0.61
275.54498291015625,275.93174813474394,271.9452518327675,272.9369202896758,2651400,47.71404858323007,-8.263358017204837,294.81826354980467,269.9249976348877,BUY,0.65
276.9531555175781,277.45891609675317,273.908726200689,276.5763166753158,2767600,48.9834754006891,-7.044364051856633,294.54019958496093,270.1552840423584,BUY,0.65
273.70050048828125,279.7794331129964,272.3121706689033,277.66717440840125,2578600,46.19368207151607,-6.268505203258712,294.12330322265626,270.37589881896974,BUY,0.595
269.7536315917969,273.20464857383996,268.2859817048241,272.56996626128654,2312000,42.993843383045636,-5.904052567714814,293.5612255859375,270.5801242828369,BUY,0.61
263.2681579589844,270.36850788024526,260.81873561221323,268.375244558801,3261500,38.29913953138848,-6.0685898231943725,292.6322308349609,270.75305381774905,WAIT,0.53
266.80841064453125,268.0876715447522,256.84215384580483,260.30306739290023,3946000,42.020917947257196,-5.8459297399145385,291.7907012939453,270.9825951385498,BUY,0.605
268.2264709472656,268.6132058736818,262.9111127603215,263.52594230606616,2881400,43.491265475815325,-5.491739055190408,290.95611328125,271.2216373443604,BUY,0.62
272.95672607421875,275.0094869177007,264.34905165776297,264.6663928077667,2473700,48.209438161643426,-4.7743130207899185,290.1092279052734,271.4934312438965,BUY,0.655
245.75527954101562,258.82546228920495,245.1205972143731,258.0321396442208,7736200,31.77796627047225,-6.327734933571605,288.63303039550783,271.6162804412842,WAIT,0.545
232.50238037109375,237.76573032585105,227.46788228003444,236.7210186835098,9097500,26.957137094514223,-8.529903774137097,286.8199780273437,271.6558939361572,BUY,0.665
233.099365234375,240.7207669785877,219.31915502418525,224.15466408690654,6283600,27.490749805679215,-10.110420127091743,285.10871032714846,271.69337646484377,BUY,0.665
230.2239227294922,245.75525763508224,226.21423289841863,244.59115560495377,4782100,26.48704068639823,-11.46287798091194,283.43751373291013,271.7120545196533,BUY,0.665
261.037841796875,263.43570042549396,225.11977416027665,225.81625870806334,8640600,48.27966551376107,-9.933774459516428,282.3702987670898,271.88396591186523,BUY,0.65
245.6458282470703,254.21243984076077,237.31801266900578,253.73486299140325,4799900,41.63942852340747,-9.850406405877436,281.03074523925784,271.9735553741455,BUY,0.645
249.86447143554688,251.49620628475515,241.91473042292608,245.64583283866705,4413500,43.91619676470005,-9.336304270117978,279.7021820068359,272.08856689453125,BUY,0.645
254.09304809570312,256.3217501689846,250.8892736834668,255.227287413788,3067000,46.18255451647197,-8.489798712002028,278.4879400634766,272.22427856445313,BUY,0.635
256.5605163574219,259.3165765514404,254.0134349255809,254.70990428372804,3509100,47.51535554277751,-7.532997188759765,277.3412939453125,272.38354331970214,BUY,0.65
251.6454315185547,257.63509854312525,248.372017845552,253.87414871376308,4244900,45.11839959763255,-7.089606783750185,276.1102304077148,272.502737197876,BUY,0.63
250.04354858398438,254.3318263859362,245.85477291583553,251.67528337785248,3907500,44.33344952729009,-6.78921343234083,274.7539120483398,272.6028043365479,BUY,0.645
241.2878875732422,248.99883215717733,238.06422497327358,247.59594926143615,4302900,40.21512456607973,-7.174949850955784,273.2300164794922,272.6484678649902,BUY,0.615
251.14794921875,251.9638241863271,245.1284346389298,245.8746550781994,2324100,46.2684476015674,-6.6088415593349055,271.97035888671877,272.74471061706544,BUY,0.635
258.8290710449219,268.80852487917923,257.9535008384653,260.5503334899077,3872900,50.475271494338074,-5.477255925244037,270.9934387207031,272.8763000488281,BUY,0.615
265.9728698730469,266.64943578100315,256.6998299682792,256.7694844962772,2696300,54.07648839327828,-3.9583914230689174,270.17308044433594,273.04913429260256,BUY,0.56
263.47552490234375,267.5051033526982,262.66960921227286,265.6544911351396,1940100,52.63556636309569,-2.9225063956878614,269.3656475830078,273.1934962463379,BUY,0.61
263.61480712890625,266.64942462936034,261.2069892628589,263.6048478070981,1561500,52.71124820563152,-2.066499813191342,268.5391827392578,273.33273277282717,BUY,0.685
265.67437744140625,266.1320811947704,260.5105293241427,264.0923936777054,1730800,53.88465978842776,-1.2079933226235084,267.68369934082034,273.4831552886963,BUY,0.7
265.06744384765625,266.0723637198655,255.9137946394308,259.6448967030358,3522700,53.463642143234,-0.5700243266928737,266.7801788330078,273.63113510131836,BUY,0.735
267.1867370605469,271.2859700129528,265.1768971477617,266.64944981651837,2473800,54.79191060236004,0.10536536318926437,265.9771551513672,273.7632167816162,BUY,0.75
275.4548645019531,276.6985653256356,271.7237620309057,273.1167008806721,3099300,59.632777445805544,1.2928818065631162,265.4596856689453,273.90886169433594,BUY,0.66
276.62890625,280.1709637085845,272.69879956617916,274.0718501111857,2416300,60.2831214700341,2.302194238605466,265.13348693847655,274.05874862670896,DON'T BUY,0.48
273.9822692871094,276.7184106746956,272.231129082643,273.09677022720416,3064000,58.014076089594425,2.8556025203612307,264.75177673339846,274.19915214538577,DON'T BUY,0.45
274.847900390625,277.40495636376903,272.5097673230118,275.94236309934297,2329200,58.56343273495142,3.3256952220701805,264.4308148193359,274.37753242492676,DON'T BUY,0.445
282.23052978515625,284.0612536607161,277.32538127370066,278.3203418819694,3418000,63.008839648530284,4.245029510185702,264.2027655029297,274.58113273620603,WAIT,0.5
283.07623291015625,285.5536749379802,281.54398517692164,283.563753858273,2704600,63.4920176287461,4.9843927543196855,264.0293127441406,274.7783538818359,BUY,0.555
297.41363525390625,297.66237540335584,293.2447479200288,295.84158050566396,4089000,70.52187163612626,6.650588158150356,264.00853515625,275.0764208984375,WAIT,0.52
300.7765808105469,301.49295366561563,297.31413731420463,298.4881835488543,3531700,71.88917869301969,8.148490890363348,264.16350524902344,275.39529907226563,DON'T BUY,0.46
298.5876770019531,302.0899273228083,297.9409586958236,301.62229463429236,1954400,69.62544337225945,9.054587702775052,264.5130938720703,275.67506057739257,BUY,0.58
298.0404357910156,299.41348627817314,295.50329840477264,296.5479948899814,1955000,69.04011385461003,9.617651858603722,264.83765625,275.94221824645996,BUY,0.59
298.2095947265625,300.129861413223,296.32910460230556,298.84635372668833,2962200,69.1265148887777,9.962690279155765,265.33497802734377,276.1875754547119,BUY,0.59
297.79168701171875,299.37370104110624,294.1998939219275,295.51324916408953,2751300,68.6170412686493,10.086147226505034,265.87213745117185,276.4280802154541,BUY,0.595
294.677490234375,296.697259010217,292.70745734233805,294.9958545455448,2706600,64.78523599553516,9.819504952571663,266.58283142089846,276.6745255279541,BUY,0.615
284.5587463378906,292.63782197011676,283.67321678340903,291.5632778265305,3447500,54.195198637700166,8.69150075244761,267.20876251220704,276.9512917327881,BUY,0.645
285.7327575683594,287.59332890027866,283.63340542577663,284.1905808931818,2051800,55.112014033215665,7.802341653898452,267.7518667602539,277.265306930542,BUY,0.645
283.7826843261719,285.6532152493451,280.0416224798253,280.3998241112239,1724200,53.206979495076574,6.8612300598874185,268.3416497802734,277.54391593933104,BUY,0.645
292.2796325683594,292.37910433630674,286.69788787055893,289.06589893242653,2604300,59.73758079978738,6.723520493473359,268.9189044189453,277.87645614624023,BUY,0.62
291.8816223144531,293.89146212672864,290.90658037506785,291.9811244455993,1676900,59.319953515317344,6.507256961145345,269.5129913330078,278.18362007141116,BUY,0.64
293.8914489746094,295.1152310052002,291.3244337793383,294.76701910745265,2362200,60.80988664884396,6.423990998893487,270.18019775390627,278.47956825256347,BUY,0.61
292.5681457519531,294.2595908797013,290.160358157436,293.48352284358106,5251700,59.27063244003855,6.179983609009696,270.6636596679688,278.7728470611572,BUY,0.63
293.8417053222656,294.2596021409943,288.8669022429589,290.87674211982335,1751200,60.31185024411923,6.019977060048632,271.1690228271484,279.06292198181154,BUY,0.6
295.891357421875,296.7470089922129,291.1752233709006,293.7123912050336,2202400,61.995733006056824,5.989517087355068,271.72172485351564,279.33971084594725,BUY,0.585
294.4386901855469,297.14498429749364,294.30934044621523,296.3092210169527,1842100,60.051078375408395,5.7815135447415855,272.09959899902344,279.5809163665771,BUY,0.585
294.4685363769531,296.9957448517568,292.657731126363,295.0058236132191,1696900,60.07878552754452,5.555042504746439,272.4499066162109,279.81136726379395,BUY,0.565
300.94573974609375,301.9705479694617,297.7220770558469,298.7767328832434,2099000,65.64720786569833,5.831002585425324,272.9948114013672,280.06265899658206,WAIT,0.53
300.0403137207031,302.259086772021,298.07028081740697,302.259086772021,2097800,64.29709554255939,5.908532736804432,273.6005450439453,280.3142094421387,BUY,0.575
298.0105895996094,300.2592102842343,296.49826041035914,300.1796267958687,2045300,61.255726909097326,5.7400267119936075,274.29539367675784,280.58906265258787,BUY,0.575
297.59271240234375,301.8611017472463,297.1449680005658,298.6672564573091,2013500,60.619971912811785,5.509257979246058,274.91107971191406,280.85462310791013,BUY,0.57
296.4883117675781,297.07533490225677,292.5184285254312,295.1749867976171,1604500,58.88065634478234,5.177572363303057,275.4763165283203,281.0971957397461,BUY,0.565
286.3397216796875,291.85178158225904,284.70797170908037,291.07571352310856,3405600,45.8593560980894,4.049126903763238,275.74397644042966,281.2762962341309,BUY,0.585
292.7373046875,294.9560777241826,288.55845808278315,289.4638758592647,2307800,52.926629711466,3.629221818949077,276.68361694335937,281.48171073913574,DON'T BUY,0.455
291.33441162109375,293.1054402791878,289.48379947485756,290.6180387726631,2625800,51.34388617511824,3.1469660028264457,277.8602575683594,281.66994720458985,DON'T BUY,0.46
294.9262390136719,297.73200487297026,290.6080832221643,290.6080832221643,3691500,55.05017994231403,3.019794930311207,279.0967950439453,281.8625744628906,DON'T BUY,0.44
297.08526611328125,298.23942399156516,295.14511126471876,296.0803462443042,5687000,57.16247280844646,3.057975939217556,280.4340219116211,282.07186836242676,DON'T BUY,0.445
298.12005615234375,298.358836985311,290.40911132862925,295.3242192324613,3101700,58.176900781266866,3.135588459975736,281.1756661987305,282.3077489471436,DON'T BUY,0.45
306.825927734375,307.66169092130633,300.6273128099026,301.57253744238847,2805900,65.56512454659673,3.8551482709884226,282.3992681884766,282.5998388671875,DON'T BUY,0.38
307.0348815917969,309.2038883678513,305.6319835310129,307.33338798392657,2467200,65.72164339368231,4.391641327832758,283.54267639160156,282.89248008728026,DON'T BUY,0.42
309.85064697265625,310.6963392013441,306.6170249854977,308.01989272748517,3255200,67.84282003238012,4.986542911835386,284.65782836914065,283.2375853729248,DON'T BUY,0.47
315.591552734375,318.50677998281566,311.5221675550888,312.49720950282267,4605500,71.68939834059015,5.85377118899072,285.8384490966797,283.5775490570068,DON'T BUY,0.375
317.37255859375,318.5167572667825,315.9895487176976,316.97455004331323,3416600,72.77731877310765,6.608588441196503,287.1529916381836,283.95355392456054,DON'T BUY,0.44
320.9046630859375,322.74534639478486,314.70604719235865,315.33287727150355,3836200,74.84210551884472,7.406421251376173,288.57021392822264,284.3039990234375,DON'T BUY,0.34
323.9691162109375,324.9740361638089,319.72064525112927,321.3623242181313,3040200,76.50700069433783,8.191558075575301,290.22383850097657,284.6649806213379,DON'T BUY,0.32
327.3006896972656,328.3081467660213,323.36066074399855,324.5077481479725,1541800,78.19636244001207,8.979109220788018,291.74689331054685,285.0236248779297,DON'T BUY,0.325
321.9143371582031,327.5799741149255,319.4505786644934,326.69220890605254,2160300,69.49534630143434,9.064129895878011,293.0085986328125,285.34502563476565,BUY,0.58
316.1788635253906,323.6499232706157,316.14894056616134,323.6499232706157,2643900,61.63133394641659,8.569915948150026,294.01271850585937,285.6164842224121,BUY,0.62
316.5479431152344,320.11888171310915,316.50803568697387,317.85462981661595,2424200,61.92987781729059,8.114490674924525,295.0741668701172,285.90567504882813,BUY,0.62
324.41796875,325.27581098876743,316.6975408033281,317.04666229072825,2844400,67.70101203462399,8.293011486710043,296.29023010253906,286.20180084228514,BUY,0.595
318.6625671386719,323.53023821158735,318.3932604999666,322.16370564407777,2091200,60.48037447683331,7.879250609721396,297.34999389648436,286.4679655456543,BUY,0.635
320.1089172363281,320.95674458615787,316.87708534260145,318.4830320428373,1890900,61.5890833795295,7.58066530807929,298.4508233642578,286.7497003173828,BUY,0.62
309.8648376464844,318.64261423962455,309.6453924706447,317.8047105206396,3006500,50.732870558924425,6.443150072468086,299.30438537597655,286.9855923461914,BUY,0.65
311.1116943359375,311.70019951043287,305.83505581824505,311.65033805717553,2921900,51.84547299938819,5.577972571675332,300.01752197265625,287.22791595458983,BUY,0.58
314.552978515625,316.17886366216084,309.7950149129864,310.13418237166053,3223300,54.874436690974406,5.111078708503101,300.77600341796875,287.477677154541,BUY,0.57
307.17169189453125,311.07178287832505,301.7454386469303,311.07178287832505,5481100,47.912892964103555,4.098212176887671,301.4397918701172,287.67617446899413,WAIT,0.515
302.20428466796875,308.38862716527643,302.20428466796875,307.18166336290074,2667200,43.8785728753774,2.861692099265042,301.9869195556641,287.8491441345215,BUY,0.62
303.371337890625,305.38622162866375,300.96742521856,302.21426599615916,2296100,45.04925008308465,1.9533949496670289,302.40973571777346,288.04077697753905,BUY,0.715
307.8798828125,308.8075249839472,304.46851327690996,307.22154727263364,2139100,49.43727746996951,1.5791612228134113,302.9058087158203,288.2435061645508,BUY,0.645
307.4709167480469,309.7152300089815,306.2240760475276,307.5207781998889,2288100,49.05461914296611,1.2353379476547843,303.1069543457031,288.45568618774416,BUY,0.705
310.8224182128906,311.85979822666,306.73280495869034,308.6379812526481,2149300,52.31223882994693,1.2192390546529168,303.30787109375,288.6446542358398,BUY,0.68
309.9546203613281,312.70765442833897,308.50830338182914,310.81246261080213,1653800,51.395834090547666,1.1235054602431092,303.5352099609375,288.8400671386719,BUY,0.67
307.76019287109375,312.8273400933815,307.0719343679253,312.11914309752945,1796400,49.05559661650207,0.8606429815244496,303.72960510253904,289.0476585388184,BUY,0.75
