Close,High,Low,Open,Volume,rsi,macd,sma_50,sma_200,action,prob
302.6431579589844,307.9696578623574,300.6083053804714,307.77015117096397,3132400,44.02194591889957,0.2366921806333835,303.8182763671875,289.21823776245117,BUY,0.875
298.55352783203125,303.1419079778853,297.316671522621,301.13697826822295,2718200,40.44955787751335,-0.5810938094585936,303.83351318359377,289.37306823730466,BUY,0.81
293.5262451171875,294.1646421797134,287.6112400243181,293.28686143896397,3012900,36.525629584666376,-1.616223974852005,303.81048828125,289.4746154785156,BUY,0.7
297.8353271484375,298.34404789346183,294.783063559185,294.7930480256981,1876000,41.74233698800009,-2.0650604498057987,304.0760198974609,289.5959274291992,BUY,0.715
295.8902893066406,299.5909041622232,294.48384927527997,299.0921678577881,2181000,40.13875932586944,-2.5483392201288098,304.27917053222654,289.703606262207,BUY,0.6
294.7930603027344,297.2966958256238,293.69583435622513,296.4588224956843,3430500,39.22335721711399,-2.9854637701791944,304.4993780517578,289.78418197631834,BUY,0.56
293.985107421875,297.53610740719154,289.89546371461,296.94760223192003,2842500,38.52659903850436,-3.3583699720231266,304.53348754882813,289.84043624877927,WAIT,0.545
296.6782531738281,297.3764961348491,293.79557333401095,296.2493472831321,1778100,42.21159109974147,-3.3974230904398723,304.6294201660156,289.95462707519533,BUY,0.61
295.4813232421875,296.6882565811419,294.1447135930123,296.36905803912884,2316700,41.03428409039673,-3.484784780721327,304.66121765136717,290.09276092529296,BUY,0.575
302.44366455078125,304.2989794527931,297.7256385406314,298.1445599943302,2170500,49.80422103391814,-2.9581174561170087,304.8587280273438,290.25749496459963,BUY,0.64
306.09442138671875,306.82258736586806,301.6656404701001,303.9199383569728,2586800,53.69335160871888,-2.220547155556062,305.1037823486328,290.44627029418945,BUY,0.67
306.9522399902344,307.1716851697246,301.7454320409188,304.7677726618151,2108300,54.5837690390207,-1.5489433316958525,305.325,290.64551818847656,BUY,0.685
304.69793701171875,309.0269641682619,303.47103483298355,308.6778426923181,2728000,51.76667045798139,-1.1849366607843876,305.5301849365234,290.8465043640137,BUY,0.715
306.2739562988281,306.4634785321759,302.0247436301406,303.5009836282828,2115100,53.570783738581525,-0.7605203611182105,305.76629333496095,291.0349903869629,BUY,0.72
305.32635498046875,307.79011340737827,303.8002231899019,305.88493717567974,2215800,52.30400627594494,-0.4949256974754235,305.8539056396484,291.2238830566406,BUY,0.75
307.62054443359375,308.2389725764925,303.1019947631986,304.9573096323429,2481700,55.0738774553094,-0.09818626733539304,306.00551025390627,291.4061911010742,BUY,0.745
307.3911437988281,307.74023485563276,303.25160816639425,306.0146267436566,1848500,54.73160975927255,0.19546863461448538,306.1931213378906,291.6071389770508,BUY,0.75
318.3533630371094,320.8969060258312,309.3661250468485,309.4359554355142,2785200,65.7011488964687,1.2977916037588102,306.60833435058595,291.8499868774414,BUY,0.65
315.0018310546875,319.14136664646327,314.6128325744738,318.2536014318962,1599600,60.84649301360608,1.8792866310859608,306.9786047363281,292.0884440612793,WAIT,0.545
319.7897033691406,319.9792255875435,313.32607033203595,314.22378953263336,1848600,64.84300491233694,2.695396063551243,307.64760437011716,292.3223970031738,DON'T BUY,0.41
321.6449890136719,322.70230747835933,318.7024632640027,319.11143066116614,1970100,66.27935156737132,3.452081270732492,308.22575805664064,292.47055038452146,DON'T BUY,0.385
326.1635437011719,326.7121718752023,321.18616535172634,323.1711260115595,2194800,69.54303200289142,4.366040353757853,308.9223406982422,292.6825523376465,DON'T BUY,0.37
330.4427185058594,331.2207459086964,325.98401480948047,326.452828144552,2981300,72.2793139969974,5.373708390647323,309.63267028808593,292.9120916748047,DON'T BUY,0.285
330.34295654296875,330.5424632320098,321.89436270563266,325.8343915108418,3225100,72.11664703588076,6.093994834012221,310.2978240966797,293.11456832885744,DON'T BUY,0.42
322.891845703125,331.2307324392449,320.5976709072587,329.9140613061026,3439000,61.063030223395444,5.9944839766723135,310.7932598876953,293.3018516540527,BUY,0.585
329.8143005371094,330.2033294524219,322.004103675726,324.1785865815503,2485100,66.24020131116018,6.4004250412773445,311.25302734375,293.52805099487307,BUY,0.57
325.3955078125,331.61972700035346,324.40801969454753,329.85421148391936,2971800,60.69272815349192,6.293034432480226,311.62023986816405,293.7288916015625,BUY,0.63
324.5875549316406,326.6224075120284,323.181114945229,325.6847808544207,2264400,59.70809630895859,6.0727289173429995,311.91497802734375,293.9327661132813,BUY,0.62
323.520263671875,325.7645770512936,319.9892020982641,321.9741932977882,2056000,58.361173109369965,5.745779949805808,312.07355224609375,294.13788330078125,BUY,0.61
322.53277587890625,323.82947810114365,320.4280928339812,322.17366990877304,1846600,57.07821216386049,5.3453704225264005,312.1767565917969,294.3380136108398,BUY,0.57
328.4876708984375,329.8542034357215,321.6051163197291,322.68237329117045,2825900,62.44035047131121,5.44577771271139,312.3284167480469,294.5572337341309,BUY,0.555
324.48779296875,328.766958733731,323.2309678141739,328.766958733731,2000300,57.26536043387328,5.1433056668959125,312.33879028320314,294.73028610229494,BUY,0.585
326.4328918457031,329.43526366326546,325.1760666324992,325.2259280861717,1646300,59.04303234463002,5.002877556604858,312.32143432617187,294.8720063781738,BUY,0.57
326.21343994140625,327.1610206248115,322.88188518875484,326.97149840004096,1987600,58.74611669924319,4.818336548408922,312.40741638183596,294.9932878112793,BUY,0.555
335.1507873535156,336.6469962256295,327.56998964671567,328.0687259374203,3586500,66.20073842122025,5.331794109923351,312.78685485839844,295.15747497558596,DON'T BUY,0.48
340.80645751953125,341.60442337859314,334.15330225691804,337.64445616109475,3204000,69.90662245879193,6.124479060422516,313.2720251464844,295.35647018432616,WAIT,0.505
340.2578430175781,343.4896444491176,338.8613874879282,341.66428301401226,8632000,69.1149879044692,6.631969770083174,313.5888226318359,295.5505952453613,BUY,0.585
340.11822509765625,344.63677485091665,337.52479019625883,338.65193912789897,3328000,68.90114667833298,6.942860836517752,314.01793579101565,295.755993347168,BUY,0.56
340.6069641113281,348.30745366917927,339.15066266357303,341.07577744292394,2697600,69.25969516793785,7.146303264740709,314.42789672851563,295.9645770263672,BUY,0.56
339.6194763183594,344.12804143894033,337.6544541104959,342.1031733112798,2279100,67.56472162295728,7.145482172145876,315.02298950195313,296.1657992553711,BUY,0.575
339.3202209472656,339.9087261269983,333.1558475997796,336.05849651166136,2223900,67.0293660084375,7.039536646382942,315.5871600341797,296.3757649230957,BUY,0.57
340.8164367675781,342.4622604989713,338.16315595119426,340.58703754735546,1728600,68.37846044814327,6.995664500509463,316.11242919921875,296.57609634399415,BUY,0.57
341.44482421875,343.9784130047057,337.64445626003965,342.8911715842256,1658100,68.95304248691335,6.93169683816069,316.79789184570313,296.8155322265625,BUY,0.56
331.32049560546875,342.0931872861306,327.3206208213838,340.7366391896469,3327300,52.42472608033397,5.994947277846052,317.3802160644531,296.9776835632324,BUY,0.63
327.7295837402344,334.9213524153665,327.569984476874,330.163419235697,2598800,48.02741126494462,4.906253686893194,317.8673809814453,297.12074264526365,BUY,0.585
329.6447448730469,331.14095372342126,325.4553479158198,327.6198767798247,1907600,50.41619323375305,4.150153286491843,318.30267822265625,297.2834689331055,WAIT,0.505
329.40533447265625,331.20080337762374,327.88918711240467,331.1608959511719,2404000,50.1061547423113,3.4913734731947557,318.7413665771484,297.43589614868165,DON'T BUY,0.475
331.1509094238281,333.1558390344094,325.4254266017248,331.1608938904908,2116200,52.404380663917046,3.074695855198513,319.1479364013672,297.5899774169922,DON'T BUY,0.455
327.1410827636719,334.09346785291217,324.91670795522305,331.80924712499365,1708900,47.04371042829242,2.3933275507708345,319.4916656494141,297.7350407409668,WAIT,0.505
323.0015869140625,328.31810251573353,322.7621727888706,327.8393351462461,2184300,42.239949100731984,1.5020014034495262,319.79649353027344,297.9264837646484,BUY,0.79
323.6199951171875,327.48020899803885,323.2309662130043,325.6548476334578,2094800,43.173511068743196,0.8358838352454541,320.2160302734375,298.0948016357422,BUY,0.83
316.260009765625,328.1000061035156,315.95001220703125,325.20001220703125,2684700,35.76458635682259,-0.2826502286886807,320.5701599121094,298.1987663269043,BUY,0.795
323.1199951171875,324.3599853515625,319.05999755859375,319.1700134277344,1693100,45.20349149894392,-0.6085381968463821,321.1620349121094,298.3362887573242,BUY,0.825
332.8500061035156,336.3299865722656,320.5,321.6099853515625,2810400,55.248107298761546,-0.08074540721338508,321.8623284912109,298.49940963745115,BUY,0.745
330.6600036621094,336.9200134277344,330.2799987792969,333.8599853515625,2186000,52.89775152370416,0.15898658828103862,322.55772277832034,298.6489588928223,BUY,0.765
323.1199951171875,332.5,320.0,331.0199890136719,3268000,45.6907242315795,-0.25648317482421135,323.1242614746094,298.77535125732425,BUY,0.85
346.6199951171875,348.70001220703125,331.0,332.3800048828125,7025200,62.73290593899661,1.2955730868433761,324.1769592285156,299.03764541625975,BUY,0.655
349.4800109863281,350.2200012207031,342.6499938964844,347.3900146484375,3465400,64.20507569849133,2.7249566308523754,325.2329943847656,299.3169108581543,DON'T BUY,0.425
355.2200012207031,356.6700134277344,350.7900085449219,352.0899963378906,2658400,67.02085820749426,4.271681344930869,326.4277679443359,299.6167636108398,DON'T BUY,0.38
352.0,357.7300109863281,349.17999267578125,355.2799987792969,2710000,63.98029883006285,5.177956378583872,327.4188946533203,299.8739892578125,BUY,0.555
354.92999267578125,356.17999267578125,350.54998779296875,352.7200012207031,1892600,65.51346168585684,6.062724480185352,328.3956060791016,300.1518148803711,BUY,0.56
357.55999755859375,362.32000732421875,356.8699951171875,358.3999938964844,2397500,66.87635243006716,6.896628943827523,329.40776123046874,300.4420964050293,BUY,0.565
361.6700134277344,362.8399963378906,358.9100036621094,362.0,2179900,68.94200145219264,7.799243348563266,330.54720275878907,300.74881256103515,BUY,0.59
361.0299987792969,362.5299987792969,359.44000244140625,361.2200012207031,1416800,68.22846677021467,8.366484310819146,331.64232360839844,301.0996807861328,BUY,0.6
358.2200012207031,362.0,355.8800048828125,359.0,1840500,65.0453807719756,8.491399968187977,332.7001965332031,301.4180541992188,BUY,0.59
358.8800048828125,365.75,357.9599914550781,358.5899963378906,2045100,65.45305893135031,8.54515013469154,333.7253857421875,301.72316665649413,BUY,0.59
360.7300109863281,361.989990234375,356.0,357.0,2155600,66.62797522494748,8.637460294657728,334.7921630859375,301.97822723388674,BUY,0.58
361.6199951171875,363.5400085449219,358.8500061035156,361.0,1822900,67.20578953329922,8.682346358692314,335.6574957275391,302.2419027709961,BUY,0.595
360.489990234375,362.5400085449219,356.8500061035156,359.32000732421875,1887800,65.65149578334533,8.528426545176671,336.5672589111328,302.4945733642578,BUY,0.59
365.79998779296875,367.82000732421875,356.4100036621094,359.69000244140625,2195800,69.25035756812952,8.734233601424876,337.4874645996094,302.74706832885744,BUY,0.585
365.7300109863281,369.260009765625,362.4100036621094,366.0400085449219,2354600,69.14753734604106,8.790360825004882,338.3691650390625,302.9778926086426,BUY,0.59
368.5400085449219,370.0,361.0,364.1400146484375,2752200,71.00900762026016,8.958319442740333,339.2166943359375,303.2048176574707,WAIT,0.525
367.8800048828125,371.79998779296875,362.760009765625,369.4800109863281,2876800,69.94160818160636,8.935171977119865,339.96544006347654,303.4509039306641,WAIT,0.545
370.1600036621094,373.0799865722656,366.260009765625,367.8900146484375,2132900,71.53352430644095,8.997091421183086,340.76178100585935,303.73278518676756,DON'T BUY,0.485
372.7699890136719,377.2300109863281,370.510009765625,371.1099853515625,2961500,73.27817578200298,9.15127680943499,341.7593438720703,304.0246421813965,DON'T BUY,0.415
364.7300109863281,373.8900146484375,363.3399963378906,371.0899963378906,2273500,60.896752092467814,8.526423503924718,342.45765808105466,304.2851747131348,BUY,0.625
357.17999267578125,362.20001220703125,355.3999938964844,361.79998779296875,2943500,52.009693266151125,7.337418188465108,343.0933477783203,304.48961151123046,BUY,0.655
341.25,358.2300109863281,339.3999938964844,356.2200012207031,3599000,39.058008291299004,5.051475369584409,343.4265966796875,304.6218357849121,BUY,0.675
340.6600036621094,343.7300109863281,334.1000061035156,336.8500061035156,4216800,38.67387837614122,3.15586262277111,343.7693914794922,304.7556716918945,BUY,0.585
344.6400146484375,345.32000732421875,340.739990234375,341.7099914550781,2005000,42.763303275153405,1.9522254482766357,344.2115362548828,304.91287872314456,BUY,0.71
343.79998779296875,353.1300048828125,340.32000732421875,349.9700012207031,3095700,42.124821661701525,0.9199465971877316,344.5177825927734,305.0425813293457,BUY,0.785
352.8900146484375,356.30999755859375,344.29998779296875,345.6000061035156,3044100,50.702314415076096,0.825827741104888,345.0858270263672,305.2196180725098,BUY,0.725
355.92999267578125,356.3900146484375,350.17999267578125,353.6199951171875,3330900,53.20036072250245,0.9851821239493574,345.67576904296874,305.4286138916016,BUY,0.67
362.6400146484375,363.7900085449219,355.30999755859375,357.04998779296875,2059400,58.231444936336146,1.6340776852621843,346.40430053710935,305.70343856811525,BUY,0.615
363.9700012207031,366.7300109863281,362.7099914550781,362.7099914550781,1679900,59.16840994246674,2.229945470571124,346.9806848144531,305.9883346557617,DON'T BUY,0.485
365.2699890136719,367.5299987792969,364.010009765625,365.69000244140625,872300,60.11032368454772,2.775083696442323,347.46995544433594,306.29544876098635,DON'T BUY,0.435
360.30999755859375,366.5299987792969,360.1400146484375,363.8599853515625,2229100,54.90603629687204,2.7748925756064864,347.8709985351563,306.57230850219725,DON'T BUY,0.435
360.70001220703125,363.6600036621094,357.3500061035156,362.0799865722656,2135400,55.23423952237295,2.774232409293006,348.28263427734373,306.833565826416,DON'T BUY,0.44
368.1300048828125,370.20001220703125,360.79998779296875,361.0199890136719,2651800,61.05020430524748,3.3348059692602305,348.8330950927734,307.12299850463864,DON'T BUY,0.42
371.1499938964844,373.05999755859375,368.1300048828125,368.989990234375,2027200,63.14606004412112,3.9769090960316476,349.4637054443359,307.4420588684082,DON'T BUY,0.465
370.3500061035156,374.8800048828125,369.05999755859375,369.45001220703125,1978700,62.191398982877125,4.370843754934413,350.08430114746096,307.78716720581053,WAIT,0.51
362.2799987792969,370.0,360.70001220703125,369.9100036621094,2581400,53.41803563004024,3.985910567186295,350.5135723876953,308.13387298583984,DON'T BUY,0.495
363.9100036621094,368.07000732421875,362.5,363.0299987792969,2197600,54.80487772545498,3.7689301336229732,350.9628759765625,308.4880841064453,DON'T BUY,0.44
375.57000732421875,377.9800109863281,363.0,363.0,2804400,63.23664829074996,4.486123189961006,351.8478662109375,308.91145416259764,WAIT,0.54
384.8900146484375,385.9200134277344,375.6000061035156,376.5,2975800,68.3236773954698,5.740379038426056,352.99107482910154,309.3677392578125,WAIT,0.52
382.55999755859375,387.489990234375,378.6000061035156,386.489990234375,2477800,65.86974474035634,6.471770387880667,354.0493798828125,309.8217948913574,BUY,0.58
382.57000732421875,385.75,379.8699951171875,384.3999938964844,2734700,65.87541506951102,6.971843929151305,355.11267333984375,310.2423823547363,BUY,0.57
380.75,384.7799987792969,378.82000732421875,384.0,2584400,63.799915038760616,7.13900245637268,356.1046551513672,310.6809919738769,BUY,0.61
375.6099853515625,384.3399963378906,374.54998779296875,381.54998779296875,2973900,58.22093907911371,6.778581302538271,357.074033203125,311.1535006713867,BUY,0.64
375.5199890136719,380.5400085449219,373.8500061035156,380.0,2884400,58.125099860123456,6.411772071838698,358.1244012451172,311.6220390319824,BUY,0.645
376.510009765625,377.54998779296875,372.7699890136719,375.5400085449219,7934300,58.9261028096153,6.130293309231718,359.18220153808596,312.1378715515137,BUY,0.625
380.8500061035156,382.4200134277344,377.0799865722656,378.3299865722656,2747400,62.3280544020613,6.18611115683035,360.47400146484375,312.6874530029297,BUY,0.61
382.19000244140625,384.54998779296875,380.1000061035156,380.75,1768200,63.33772692488901,6.266240390229825,361.6554016113281,313.3026890563965,BUY,0.635
383.1099853515625,384.7300109863281,380.739990234375,382.19000244140625,817100,64.05012172891958,6.330998507347488,362.66060119628906,313.951928024292,BUY,0.605
381.04998779296875,382.6700134277344,380.2699890136719,382.3299865722656,1114900,61.18326724521288,6.145256503180406,363.66840087890625,314.56429023742675,BUY,0.605
375.32000732421875,381.3900146484375,374.9700012207031,381.0,1736800,53.94979810268356,5.472608268754016,364.7124011230469,315.1694226074219,BUY,0.58
373.3900146484375,375.42999267578125,372.95001220703125,375.0299987792969,1319500,51.73132203493067,4.729279230394582,365.2478015136719,315.7192881774902,BUY,0.575
369.95001220703125,374.3699951171875,369.8699951171875,373.2699890136719,1469300,47.94678960739188,3.8185878605090693,365.6572015380859,316.2581518554687,DON'T BUY,0.485
