Close,High,Low,Open,Volume,rsi,macd,sma_50,sma_200,Date,action,prob
518.404296875,521.7802730707533,516.4623598997719,520.2964530626382,14023500,56.63987439016551,1.6180399611793064,509.56511962890625,454.95435791015626,2025-10-23,DON'T BUY,0.17
521.441650390625,523.1744351060786,518.5536961256696,520.6250388201142,15532400,59.79108316521111,2.012488344157532,509.6047045898438,455.4699548339844,2025-10-24,DON'T BUY,0.17
529.3189697265625,532.3662956890146,526.819354031342,529.577902779321,18734700,66.57558875260644,2.9269849064044138,509.84776977539065,456.014093170166,2025-10-27,DON'T BUY,0.155
539.8251953125,551.4269140414981,538.5305910090683,547.722348424072,29986700,73.09588700981126,4.448218329192173,510.36200439453125,456.63854385375976,2025-10-28,DON'T BUY,0.13
539.3073120117188,544.0077970763692,534.5072653816836,542.6832878753321,36023000,72.34669649526694,5.548063302206401,511.01163513183593,457.26912078857424,2025-10-29,DON'T BUY,0.115
523.582763671875,532.7545848667123,519.9578228356851,528.2831883129468,41023100,54.186473619846446,5.092159486977039,511.42730590820315,457.828602142334,2025-10-30,DON'T BUY,0.03
515.6656494140625,527.1279940743384,512.9668501497666,526.6898137654194,34006400,47.69492840555872,4.045374910467672,511.69758178710936,458.29580795288086,2025-10-31,DON'T BUY,0.12
514.888916015625,522.7860691817526,512.4590180581705,517.657371934483,22374700,47.098776992004105,3.117181767054035,511.8927697753906,458.76769729614256,2025-11-03,DON'T BUY,0.125
512.2001342773438,513.4150529816625,505.73698923396887,509.6407695643784,20958700,45.00185143875396,2.1399517665445273,512.0933361816407,459.20410568237304,2025-11-04,DON'T BUY,0.095
505.0597839355469,512.6980347767452,504.4821687767013,511.17434154282535,23024300,39.91905945001649,0.7803282144744799,512.1953118896485,459.6074368286133,2025-11-05,DON'T BUY,0.07
495.04144287109375,503.6058351018555,493.75677643867937,503.5659922381216,27406500,34.099604939645914,-1.092980445017929,512.0033099365235,459.8730244445801,2025-11-06,DON'T BUY,0.165
494.7626037597656,497.31199999791255,491.2073803526309,494.89207027354036,24019800,33.95125057971664,-2.570460372931109,511.74797119140624,460.1346923828125,2025-11-07,DON'T BUY,0.19
503.90460205078125,504.7510881917551,496.73440583349895,497.96929153220975,26101500,42.74609583632483,-2.9694609043726814,511.734228515625,460.45519332885743,2025-11-10,DON'T BUY,0.09
506.573486328125,507.48968986721945,500.26971300797675,502.70954902224156,17980000,45.04664290329781,-3.0353256985702046,511.80513366699216,460.83608352661133,2025-11-11,DON'T BUY,0.095
509.0233154296875,509.5511194130969,497.05307240824305,507.2506574723947,26574900,47.14603853606774,-2.856910601038237,511.9204541015625,461.16662857055667,2025-11-12,DON'T BUY,0.175
501.205810546875,511.3735209246628,499.2140928412288,508.1967287528611,25273100,41.67474442304219,-3.3081879300789865,511.8272412109375,461.4822027587891,2025-11-13,DON'T BUY,0.085
508.0672912597656,509.48142428367663,495.3800584752997,496.16679552350377,28505700,47.440191592276896,-3.0766980548793867,512.1295837402344,461.9674742126465,2025-11-14,DON'T BUY,0.165
505.388427734375,509.9992593431845,502.8191251226507,506.34447416817187,19092800,45.547171664752774,-3.073967772291155,512.3146142578125,462.4390045166016,2025-11-17,DON'T BUY,0.135
491.74517822265625,500.89712400975867,484.76419755903834,493.31862192366924,33815100,37.36875401729908,-4.125148078636414,512.22259765625,462.86282012939455,2025-11-18,DON'T BUY,0.12
485.102783203125,493.13937183157236,480.8305400064438,488.070453670226,23245300,34.15336900928858,-5.4315898235859095,511.95869506835936,463.2462435913086,2025-11-19,DON'T BUY,0.23
477.3404846191406,492.4460215630244,474.41716428973194,491.5879641710541,26802500,30.81636933748341,-7.012471535603993,511.52679931640625,463.58629943847654,2025-11-20,DON'T BUY,0.19
471.04486083984375,477.8293938228302,467.20362215472323,477.4103368698009,31769200,28.39327044675383,-8.673354870313005,510.7919274902344,463.8823486328125,2025-11-21,DON'T BUY,0.27
472.92059326171875,475.8139832068258,466.9542001322548,473.9183160323131,34421000,30.155405814892887,-9.726144014903412,509.98582275390623,464.2178355407715,2025-11-24,DON'T BUY,0.27
475.90374755859375,478.0588322743821,463.8313270788984,472.9904142849383,28019800,32.9801454584741,-10.202167144220368,509.36525756835937,464.5560064697266,2025-11-25,DON'T BUY,0.265
484.3943786621094,487.1979770584782,480.10418316215106,485.2025316262965,25709100,40.371869712190026,-9.781540423670037,508.8949865722656,464.9404931640625,2025-11-26,DON'T BUY,0.26
490.88958740234375,491.5081706450152,485.54177754838196,486.48962635446395,14386700,45.3384980380909,-8.82238271833512,508.58588928222656,465.3693411254883,2025-11-28,DON'T BUY,0.25
485.6315612792969,488.7444513856018,483.5463243869077,487.32770213243884,23964000,42.26913578473755,-8.389809589004187,507.9828161621094,465.7644708251953,2025-12-01,DON'T BUY,0.255
488.8841552734375,492.3761849539621,485.2125428025972,485.6116258193264,19562700,44.760419507531005,-7.6958224643376525,507.5141064453125,466.1863122558594,2025-12-02,DON'T BUY,0.16
476.64208984375,483.13724409881166,474.1178525596479,475.23529714339696,34615100,38.096761309241664,-8.040973697644176,506.9045233154297,466.54095138549803,2025-12-03,DON'T BUY,0.245
479.7449951171875,480.2239129901724,475.40489514051177,478.6674679630734,22318200,40.514065780618566,-7.9722310956854585,506.3386755371094,466.8857008361816,2025-12-04,DON'T BUY,0.24
482.0597229003906,482.299166614698,477.78947078944657,481.4211657314621,22608700,42.32346030361722,-7.642870645967264,505.8812634277344,467.23115692138674,2025-12-05,DON'T BUY,0.18
489.9018249511719,491.17890888246444,483.2769615726175,483.7858099301447,21965900,48.084886956621204,-6.672145678222989,505.4924609375,467.65512283325194,2025-12-08,DON'T BUY,0.18
490.8995361328125,490.99931449735556,487.3875630167038,487.9862027558801,14696100,48.78582248899604,-5.755980829423777,505.0610729980469,468.1049674987793,2025-12-09,DON'T BUY,0.19
477.4701843261719,483.14722906115725,473.99809828560024,482.92772884397027,35756200,40.80062005759804,-6.043879957197191,504.29437438964845,468.51793365478517,2025-12-10,DON'T BUY,0.22
482.3690185546875,484.92318635563356,474.7763326037194,475.5445986070271,24669200,44.37719679155,-5.809775632155777,503.5905987548828,468.9463133239746,2025-12-11,DON'T BUY,0.22
477.4402770996094,481.3513637649093,475.2552617920193,478.72734800157895,21248100,41.65072545544356,-5.95332824989697,502.8673205566406,469.38577590942384,2025-12-12,DON'T BUY,0.22
473.73870849609375,479.6252664455081,471.44392797474177,479.0066832317436,23727700,39.67904413736766,-6.293235878893256,502.0379443359375,469.7846000671387,2025-12-15,DON'T BUY,0.195
475.3051452636719,476.80172935648005,469.8076832860371,470.8353364785088,20705600,40.95291200997047,-6.362869568255746,501.0164239501953,470.23343353271486,2025-12-16,DON'T BUY,0.19
475.0357360839844,478.9069051052783,473.9182915104317,475.8239455574328,24527200,40.79334990941308,-6.366405874047416,500.08093627929685,470.68032455444336,2025-12-17,DON'T BUY,0.19
482.87786865234375,488.4850656489584,476.8017407441929,477.10104539067044,28573500,47.23764741745075,-5.671041625279486,499.28496337890624,471.10484756469725,2025-12-18,DON'T BUY,0.21
484.8134460449219,486.73904362092316,481.39123391446003,486.2501387748106,70836100,48.72120347514302,-4.9072082865203015,498.5764984130859,471.55954147338866,2025-12-19,DON'T BUY,0.17
483.81573486328125,487.6170561484318,481.5908021440126,485.01298390813173,16963000,47.97242990176912,-4.332430257406543,498.07593200683596,472.02701080322265,2025-12-22,DON'T BUY,0.17
485.7413330078125,486.71908182827985,483.63612214595605,483.8755963136496,14683600,49.58291149678309,-3.6791241973416504,497.5523333740234,472.5693586730957,2025-12-23,DON'T BUY,0.165
486.90863037109375,488.04604888584674,483.7258924615979,484.5739628623746,5855900,50.58155803561586,-3.0322296404211784,497.06164184570315,473.11610412597656,2025-12-24,DON'T BUY,0.14
486.599365234375,487.00843522519267,484.85335038112265,485.601642461088,8842200,50.29729993195094,-2.51551882023125,496.5675524902344,473.64731033325194,2025-12-26,DON'T BUY,0.15
485.9907531738281,487.23790659993216,483.0773893732932,483.7558335295542,10893400,49.705305432589014,-2.130571774254463,496.0975408935547,474.1978024291992,2025-12-29,DON'T BUY,0.175
486.3699035644531,488.56487537463653,484.39440153201394,484.82341501264875,13944500,50.09934054318267,-1.774449450385191,495.59587463378904,474.70161239624025,2025-12-30,DON'T BUY,0.15
482.5186767578125,487.0284031238816,482.1993981667827,486.7290680267604,15601600,46.144701423613355,-1.7824349595598505,494.95325134277346,475.18547134399415,2025-12-31,DON'T BUY,0.16
471.8630065917969,483.5563186075122,469.0893385249197,483.2869444224563,25571600,37.35801713423121,-2.618403734013498,494.080185546875,475.6417553710937,2026-01-02,DON'T BUY,0.1
471.773193359375,474.9858617296903,468.4308161640092,472.98042932285466,25250300,37.29355847787245,-3.250690254089079,493.14796264648436,476.0762535095215,2026-01-05,DON'T BUY,0.08
477.4203186035156,477.64977534720424,468.68025764779384,472.72102257015473,23037700,43.85339083529833,-3.2585436021474266,492.3282830810547,476.5438500976563,2026-01-06,DON'T BUY,0.09
482.3690185546875,488.5848422406915,476.86159994291296,478.6674756822987,25564200,48.89841595920285,-2.8327940228729176,491.5468304443359,477.0142578125,2026-01-07,DON'T BUY,0.195
477.0212097167969,481.5608665012806,474.7763335277468,480.14408679814625,18162600,44.269166536587214,-2.8935528179411563,490.5008752441406,477.44889587402344,2026-01-08,DON'T BUY,0.115
478.1885681152344,478.72734693664125,471.1247042989064,472.9804540365218,18491000,45.4824578257405,-2.8150582943393374,489.2681427001953,477.87904968261716,2026-01-09,DON'T BUY,0.15
476.09332275390625,479.89464390147504,474.59673866594744,475.5845048686955,23519900,43.64580363121636,-2.8886213796650395,488.00386291503906,478.3244801330566,2026-01-12,DON'T BUY,0.115
469.5981750488281,474.6965236309785,464.888922501957,473.5990225282599,28545800,38.460888946898756,-3.431468954274976,486.92417114257813,478.73440826416015,2026-01-13,DON'T BUY,0.085
458.3338928222656,467.13381499707015,456.1289340170423,465.39775666549855,28184300,31.47707496124258,-4.716247044145007,485.7775360107422,479.14646728515623,2026-01-14,DON'T BUY,0.17
455.6200866699219,463.1927988881192,454.8618076165624,463.0630900555096,23225800,30.060842711708005,-5.885579120507771,484.59215942382815,479.561877746582,2026-01-15,DON'T BUY,0.225
458.8127746582031,462.13520850615447,455.4404972994736,456.78739866953146,34246700,33.832622856580585,-6.479962997561415,483.5244122314453,479.95950988769533,2026-01-16,DON'T BUY,0.205
453.48492431640625,455.7597309230742,448.2568669541529,450.1924514863621,26130000,30.843336317359388,-7.296816341635008,482.4929150390625,480.33075088500976,2026-01-20,DON'T BUY,0.185
443.0986328125,451.65911099901973,437.68100562513575,451.56931960591265,37980500,26.017331011348702,-8.68218262756966,481.4540588378906,480.69486755371094,2026-01-21,DON'T BUY,0.27
450.1126403808594,451.8087507279656,443.6873036586902,446.600636936346,25349400,33.57594608326798,-9.109119340412121,480.5610595703125,481.15990005493165,2026-01-22,DON'T BUY,0.265
464.888916015625,470.0271819611143,449.50401819491054,450.8409629929935,38000200,46.075202890317854,-8.161072049519191,479.7807458496094,481.70863876342776,2026-01-23,DON'T BUY,0.265
469.20904541015625,473.1700058760031,460.94790240319116,464.25036221183507,29291200,49.09144394632064,-6.9806705787485726,479.03345703125,482.295352935791,2026-01-26,DON'T BUY,0.17
479.485595703125,481.7703893732875,472.0825097961169,472.62128861771004,29213900,55.471838968033346,-5.156521020400817,478.44270263671876,482.75516464233397,2026-01-27,DON'T BUY,0.155
480.533203125,482.63838346935967,476.9114647448887,482.10959164059926,36875400,56.07619469814489,-3.5850104208574294,478.02925048828126,483.26556716918947,2026-01-28,DON'T BUY,0.17
432.5128173828125,441.49232224197124,420.06122635013605,438.98802836564175,128855300,33.57871966537333,-6.143601145140622,476.5181610107422,483.50063735961913,2026-01-29,DON'T BUY,0.23
429.31011962890625,438.5989157576861,425.47886802078926,438.1699022937122,58566800,32.63822408799378,-8.333668329490138,474.9965948486328,483.7228698730469,2026-01-30,DON'T BUY,0.265
422.4058837890625,429.7590957240154,421.28843915961005,429.2602343395754,42219900,30.645515027574135,-10.5053276055408,473.60980895996096,483.92090209960935,2026-02-02,DON'T BUY,0.265
410.2735595703125,421.0888704228976,407.6296003977664,421.0489834358989,61424100,27.471474819020145,-13.05487196057436,472.1132244873047,484.1283363342285,2026-02-03,DON'T BUY,0.27
413.2467956542969,418.84400576689177,408.3080557741746,410.0640575889883,45012400,29.401275368493828,-14.666423525931464,470.8313507080078,484.3696412658691,2026-02-04,DON'T BUY,0.27
392.7735290527344,407.37018733348754,391.4265972483441,406.51216038211834,66289200,24.556138183291722,-17.39509147810594,469.26592407226565,484.55155090332033,2026-02-05,DON'T BUY,0.27
400.22650146484375,400.87501513504304,392.0252195920243,398.2609865133262,53515300,29.13441789554055,-18.74016296926402,467.8120422363281,484.7325178527832,2026-02-06,DON'T BUY,0.27
412.65814208984375,413.94521298339265,399.9571203178888,403.9280678877113,45480500,36.10007912160479,-18.588732971233867,466.5471301269531,484.93808059692384,2026-02-09,DON'T BUY,0.27
412.328857421875,422.7151545880433,411.76017861216997,418.66440278178237,44857900,35.99914293400427,-18.284521544908785,465.10581970214844,485.0779373168945,2026-02-10,DON'T BUY,0.27
403.4491271972656,415.51159110220135,400.096793508188,415.2322299614449,42491000,33.29556969514567,-18.546163191262167,463.35701049804686,485.1508181762695,2026-02-11,DON'T BUY,0.265
400.9248962402344,405.2749831551046,397.1036315998776,404.07770370563327,40802400,32.54727172401188,-18.74116395131631,461.66287719726563,485.2145016479492,2026-02-12,DON'T BUY,0.265
400.4060974121094,404.61648859375555,397.1435245648219,403.528974460687,34091600,32.38616922413233,-18.721753468117242,459.89331604003905,485.2613006591797,2026-02-13,DON'T BUY,0.265
395.95623779296875,399.60790672873594,393.6315571718042,398.31087932693146,32078800,30.970169154708827,-18.848167065221844,458.27959899902345,485.2797967529297,2026-02-17,DON'T BUY,0.265
398.69000244140625,401.6432531481791,395.41747315874426,397.2233488345012,23223400,32.91085590694735,-18.51433703897294,456.6584991455078,485.16240661621094,2026-02-18,DON'T BUY,0.265
398.4599914550781,404.42999267578125,396.6700134277344,400.69000244140625,28234000,32.82723304040577,-18.06014815647393,454.98650451660154,484.9948417663574,2026-02-19,DON'T BUY,0.265
397.2300109863281,400.1199951171875,395.1600036621094,396.1099853515625,34015200,32.35381404765346,-17.59660661177844,453.1330682373047,484.8167106628418,2026-02-20,DON'T BUY,0.265
384.4700012207031,395.3599853515625,383.1000061035156,395.0,43238300,27.864320687973844,-18.05079442431156,451.0044775390625,484.58897094726564,2026-02-23,DON'T BUY,0.27
389.0,389.3599853515625,381.7099914550781,384.1400146484375,33884700,31.498478860649683,-17.83956509362514,449.2350738525391,484.38368270874025,2026-02-24,DON'T BUY,0.265
400.6000061035156,401.4700012207031,390.1600036621094,390.5299987792969,43625500,39.854535904171335,-16.545415528919364,447.5996936035156,484.212477722168,2026-02-25,DON'T BUY,0.255
401.7200012207031,407.489990234375,398.739990234375,404.7099914550781,34405900,40.6078443966657,-15.25358460102484,446.0852880859375,484.04409393310544,2026-02-26,DON'T BUY,0.26
392.739990234375,396.82000732421875,389.8800048828125,390.8800048828125,51367200,36.64480968917125,-14.783990481486512,444.46531372070314,483.7785600280762,2026-02-27,DON'T BUY,0.265
398.54998779296875,401.19000244140625,390.6300048828125,392.8599853515625,35474900,40.678598071943824,-13.78412074804038,442.9302105712891,483.5426713562012,2026-03-02,DON'T BUY,0.26
403.92999267578125,406.70001220703125,392.6700134277344,393.1400146484375,38199200,44.2201963325487,-12.414488849440431,441.508095703125,483.3148272705078,2026-03-03,DON'T BUY,0.25
405.20001220703125,411.0299987792969,400.30999755859375,401.2699890136719,35808000,45.05413728207297,-11.098627668848508,439.95453857421876,483.08826278686524,2026-03-04,DON'T BUY,0.25
410.67999267578125,411.6099853515625,404.3999938964844,404.4200134277344,39001300,48.62338814304077,-9.504052772942032,438.47186950683596,482.8834310913086,2026-03-05,DON'T BUY,0.245
408.9599914550781,413.04998779296875,408.510009765625,409.20001220703125,31123900,47.578694327139225,-8.283641737938183,436.97475463867187,482.6471322631836,2026-03-06,DON'T BUY,0.25
409.4100036621094,410.2099914550781,403.5,404.9200134277344,30131900,47.894129909108365,-7.197180360802292,435.4481280517578,482.41656311035155,2026-03-09,DON'T BUY,0.175
405.760009765625,410.20001220703125,402.92999267578125,410.0299987792969,31706400,45.502517491086934,-6.555112637001685,433.8251556396484,482.1955822753906,2026-03-10,DON'T BUY,0.185
404.8800048828125,409.010009765625,401.5899963378906,405.57000732421875,25512100,44.92011000309927,-6.047565805450631,432.1907684326172,481.95881759643555,2026-03-11,DON'T BUY,0.215
401.8599853515625,406.1199951171875,401.7099914550781,404.6300048828125,27263900,42.89117193485471,-5.821910264073608,430.5081530761719,481.73021774291993,2026-03-12,DON'T BUY,0.22
395.54998779296875,404.79998779296875,394.25,401.0,26848000,38.93419679102398,-6.082129684887434,428.6917547607422,481.41782135009765,2026-03-13,DON'T BUY,0.22
399.95001220703125,400.6300048828125,394.7900085449219,398.07000732421875,27733700,42.89071109661958,-5.86569418172644,427.0403814697266,481.1439790344238,2026-03-16,DON'T BUY,0.22
399.4100036621094,404.3999938964844,397.75,400.2699890136719,26228300,42.526540439571505,-5.672354293297985,425.5913214111328,480.8608746337891,2026-03-17,DON'T BUY,0.22
391.7900085449219,398.0,391.0,397.1300048828125,25908500,37.666541315380194,-6.064097816916956,423.99165771484377,480.53131896972656,2026-03-18,DON'T BUY,0.215
389.0199890136719,392.489990234375,387.05999755859375,390.1000061035156,25138800,36.053532355393955,-6.5228830721948725,422.22365112304686,480.17990966796873,2026-03-19,DON'T BUY,0.21
381.8699951171875,387.0,380.1199951171875,386.7900085449219,50853200,32.21830394505527,-7.3783652431754945,420.2136706542969,479.7877792358398,2026-03-20,DON'T BUY,0.22
383.0,387.2099914550781,381.67999267578125,383.8999938964844,29680100,33.42367992094154,-7.87438803328439,418.33324645996095,479.39682479858396,2026-03-23,BUY,0.605
372.739990234375,382.4700012207031,371.8500061035156,382.3599853515625,42733600,28.472702677226977,-8.991735579108706,416.2242749023437,478.93563034057615,2026-03-24,BUY,0.625
371.0400085449219,377.05999755859375,369.6300048828125,376.9200134277344,31181200,27.73951249044356,-9.90029147680076,414.1232086181641,478.45251388549804,2026-03-25,BUY,0.625
365.9700012207031,374.7200012207031,365.19000244140625,370.82000732421875,36719800,25.620540281337526,-10.903744214795779,412.05064514160154,477.9322657775879,2026-03-26,BUY,0.625
358.8800048828125,362.42498779296875,356.5799865722656,362.0400085449219,22234934,22.977240532554347,-12.131249694996313,410.0615673828125,477.38566482543945,2026-03-27,BUY,0.635
